char,male,female
–p,1,2
Þ©,1,1
—K,1,0
–e,1,0
Š¶,1,10
¹ƒ,1,1
­f,1,0
ê~,1,0
ìV,1,0
¯t,1,0
‰¼,1,0
·Þ,1,1
ÀI,1,0
Ø´,1,0
Õb,1,0
êò,1,2
•°,1,0
îB,1,0
Þ{,1,0
ß›,1,0
Œ§,1,0
óæ,1,1
õ¢,1,0
ÞÒ,1,0
@,1,0
áØ,1,0
íü,1,1
‚e,1,0
êP,1,0
“°,1,0
ÈŠ,1,0
•«,1,0
ïM,1,0
±O,1,1
ºS,1,1
Ø±,1,1
•‚,1,0
÷¦,1,0
çÖ,1,1
õ´,1,0
åU,1,0
¾‰,1,0
‰Í,1,0
íî,1,0
–Ç,1,1
ìj,1,0
ßv,1,0
å,1,0
áŸ,1,0
ËŠ,1,0
ˆ¡,1,0
àë,1,0
é’,1,0
‘R,1,0
†š,1,0
éë,1,1
õa,1,2
îZ,1,1
ñl,1,0
«Š,1,1
Ôa,1,0
‘u,1,0
­n,1,1
‡á,1,0
ÊO,1,0
â™,1,0
–j,1,1
²Q,1,0
Ó~,1,0
ˆ,1,0
¹,1,0
—o,1,0
•B,1,0
¨,1,0
ÖO,1,2
êë,1,0
³f,1,0
ÛÒ,1,0
’ü,1,0
ºj,1,0
ö²,1,1
ŒÁ,1,0
÷œ,1,0
‘¬,1,0
Ÿ€,1,0
é«,1,0
ÒW,1,0
—,1,0
é‡,1,0
ŠÏ,1,0
ð£,1,2
ÙQ,1,0
à,1,0
æ¨,1,0
éæ,1,0
‹„,0,2
´t,0,2
Š×,0,1
ÒA,0,1
–¤,0,1
²•,0,1
½z,0,3
ÕŠ,0,1
‚å,0,1
‚,0,2
ŒG,0,1
ñE,0,1
¼—,0,1
÷»,0,1
ñÄ,0,3
Üà,0,3
‹b,0,8
š³,0,1
âË,0,3
É„,0,3
Šê,0,1
œg,0,1
ÕM,0,2
’ñ,0,2
e,0,1
îÃ,0,1
žj,0,1
ìM,0,4
 ¶,0,1
Ëz,0,3
~,0,1
â¿,0,1
åø,0,1
È³,0,1
¹],0,1
‹¢,0,2
Üº,0,3
âN,0,1
œy,0,1
ãÕ,0,1
Ê›,0,2
òÁ,0,1
œÄ,0,1
—\,0,1
ÌT,0,2
Â›,0,1
àâ,0,1
ƒá,0,2
õ,0,1
ŠÎ,0,1
…¥,0,1
äc,0,1
ˆ,0,2
òÓ,0,1
½•,0,1
î,0,1
çe,0,1
Æ,0,6
Ý³,0,1
á,0,1
‹a,0,2
’ä,0,1
œô,0,1
³\,0,1
‹ò,0,2
—µ,0,4
ïÓ,0,1
›Ö,0,1
û],0,1
È‹,0,2
Æ„,0,1
Ë`,0,1
ÊZ,0,1
Ök,0,2
êŽ,0,1
É”,0,1
U,0,2
úL,0,1
œè,0,3
‹I,0,6
‹¦,0,2
Äü,0,2
ÆŒ,0,1
—~,0,1
”Ã,0,1
ôé,0,2
ŸÃ,0,1
­W,0,1
–Ò,0,1
•Ã,0,2
‘®,0,1
ˆ¾,0,2
ÜÅ,0,1
Ñ”,0,1
õÑ,0,3
¶,0,1
š¡,0,1
–Þ,0,1
Ê™,0,1
Šg,0,1
ÌH,0,2
—Ø,0,2
”ƒ,0,1
™s,0,1
ˆH,0,1
Ý²,0,1
Çc,0,1
³Y,0,1
ŠÓ,0,3
—,0,1
žl,0,1
ß£,0,1
²I,0,1
Ä,0,1
íB,0,2
ŠÚ,0,2
Šô,0,3
‘Î,0,2
˜–,0,2
 ë,0,1
ðÔ,0,2
‚à,0,1
‚D,0,1
›S,0,1
µ[,0,1
ñ®,0,1
Ù¬,0,2
…Â,0,1
ñ_,0,2
’‹,0,2
õf,0,1
ß²,0,1
Ÿ²,0,1
öÚ,0,2
àç,0,1
–õ,0,1
æÝ,0,1
è¿,0,1
Èo,0,1
Ý´,0,1
‚¡,0,1
á’,0,1
±~,0,1
Šˆ,0,1
»a,0,2
ÈU,0,2
ÌK,0,2
÷Í,0,1
ñQ,0,2
Úí,0,1
ôÄ,0,2
’á,0,1
Ÿb,0,1
…Þ,0,1
ê›,0,1
ŠO,0,1
…Ý,0,1
á€,0,1
‹B,0,2
Ç_,0,2
¾m,0,1
–,0,1
À‹,0,1
ØÍ,0,1
Øº,0,1
–˜,0,1
é},0,1
Üä,0,6
Â,0,1
ôµ,0,1
ÆN,0,1
”›,0,1
Þ³,0,2
™Ï,0,1
Ém,0,1
•Ú,0,1
ôÒ,0,1
†H,0,1
Ÿ\,0,2
Ÿ_,0,1
ç°,0,4
ÁŒ,0,3
ê—,0,1
È”,0,1
µ¡,0,1
‹Á,0,2
ï,0,1
ä¶,0,3
Ÿˆ,0,1
Œ„,0,1
°r,0,1
¼,0,1
ØY,0,1
ç¯,0,3
é¢,0,1
âÀ,0,1
Œç,0,2
ò½,0,1
óñ,0,1
¬\,0,1
½Z,0,1
º},0,1
ì±,0,1
—|,0,1
íL,0,1
ßi,0,1
Ë—,0,1
œÈ,0,1
²m,0,1
àµ,0,1
ú,0,1
ëÄ,0,1
Êœ,0,1
Ét,0,1
áã,0,1
›­,0,1
¿M,0,4
Ú¶,0,2
–¨,0,1
ðý,0,1
êQ,0,1
Ák,0,1
„N,0,1
ŠÉ,0,5
ê},0,1
‡W,0,1
Æs,0,2
‚{,0,1
§,0,1
›ý,0,1
¶v,0,1
âÏ,0,1
Ìq,0,1
Þ«,0,1
ñ¶,0,1
âO,0,3
ßì,0,1
ØW,0,1
¾p,0,1
ó•,0,1
Ôt,0,1
šn,0,1
ðÒ,0,1
œ,0,1
Üª,0,1
µ‚,0,3
¿ú,0,2
ø‘,0,1
_,0,1
–é,0,1
–ª,0,1
óù,0,1
çÐ,0,1
›’,0,1
äÊ,0,1
èŽ,0,2
ßý,0,1
žù,0,2
—,0,1
•—,0,2
‹Y,0,1
íy,0,3
™B,0,5
ä,0,1
žy,0,1
ãA,0,1
Æ,0,3
Ëm,0,3
•Š,0,1
Ô‡,0,1
‹ý,0,3
’ƒ,0,1
Ñ^,0,1
—É,0,1
Ø½,0,1
óà,0,1
ôÆ,0,1
á±,0,1
¯r,0,1
Û¥,0,1
™²,0,1
Ê‚,0,1
ó¥,0,1
ŠÌ,0,1
æM,0,2
 «,0,1
î,0,1
”ä,0,1
–,0,1
ÚÚ,0,2
àN,0,3
Þ¦,0,3
Ç},0,1
ì¢,0,2
Ëv,0,1
ð·,0,1
ðô,0,1
¬`,0,3
š°,0,1
[,0,1
ÈŸ,0,1
õß,0,1
½f,0,1
,0,1
†ƒ,0,1
óâ,0,1
È_,0,2
¬^,0,1
ññ,0,1
k,0,2
ƒ,0,1
âÈ,0,1
¬”,0,2
J,0,2
ÞÆ,0,1
Šñ,0,2
ÚV,0,9
ÇG,0,2
˜Ž,0,1
‰Ö,0,1
Ýú,0,1
õ§,0,2
öô,0,1
†¦,0,3
ú‰,0,1
¹q,0,1
‚ç,0,1
Ûp,0,1
Ú˜,0,1
©,0,1
«œ,0,1
ôÐ,0,1
¿A,0,1
ÜÏ,0,1
ŠŠ,0,1
Œå,0,1
êx,0,1
Êc,0,1
Š®,0,1
‚­,0,2
Ýñ,0,1
šx,0,1
–—,0,2
õ²,0,1
«T,0,1
âè,0,1
ŒE,0,1
óþ,0,1
Û²,0,1
œÇ,0,1
¾I,0,2
¶n,0,1
Ÿ‘,0,1
ï\,0,1
‘‚,0,1
åî,0,1
ˆM,0,1
’r,0,1
›Ò,0,1
ë¶,0,1
êo,0,1
Ž¢,0,1
òª,0,1
‚H,0,1
…ó,0,1
ý,0,1
ØV,0,1
â‰,0,1
Áw,0,1
‘k,0,1
‚Ô,0,1
»,0,2
Ÿ§,0,2
Ÿh,0,1
úY,0,2
êƒ,0,1
—g,0,2
„,0,2
ûj,0,1
åâ,0,1
õô,0,1
‡Š,0,1
ŠÍ,0,1
‚¸,0,1
“Ñ,0,1
†T,0,1
°,0,1
ÜÂ,0,1
á[,0,2
ÑG,0,1
ÝŒ,0,1
ãe,0,2
Ê],0,2
‹§,0,2
“ü,0,1
‘\,0,2
Šå,0,1
ŽÛ,0,1
àŸ,0,1
ƒK,0,1
ŠÔ,0,1
áÏ,0,2
óA,0,1
Ùü,0,1
áö,0,1
Þd,0,1
ö,0,1
î¢,0,1
­P,0,2
‚š,0,2
‚·,0,1
Ì^,0,1
‡,0,3
ÈT,0,1
¹T,0,1
ðT,0,1
›x,0,2
Œé,0,2
‘’,0,1
ôÇ,0,2
„Ä,0,1
øo,0,1
—e,0,1
˜h,0,1
—ö,0,4
êœ,0,1
•¹,0,1
ñH,0,2
æ×,0,2
œ€,0,3
ìý,0,1
Þw,0,2
˜l,0,1
˜S,0,2
êÔ,0,3
“S,0,1
òù,0,2
¬e,0,1
•Ž,0,1
Á–,0,2
±],0,1
Šá,0,1
äÌ,0,1
¾f,0,1
½‘,0,8
…ß,0,1
ÛÀ,0,2
Ôƒ,0,1
Ú’,0,1
­`,0,1
Çx,0,4
æ½,0,2
ëê,0,1
žd,0,2
Ú»,0,1
Ìb,0,2
Ìt,0,1
D,0,1
º,0,1
â,0,1
‹},0,4
õÙ,0,1
å½,0,1
—×,0,1
¶,0,1
ä‰,0,1
Ÿ±,0,1
ã€,0,1
ÞŒ,0,1
 á,0,1
Ñ},0,1
ê,0,2
˜w,0,2
žq,0,1
±y,0,1
Š„,0,1
Ð‡,0,1
ëf,0,1
òÕ,0,1
û[,0,1
òÇ,0,1
ƒn,0,1
ðÏ,0,5
½@,0,1
‰ä,0,1
ûw,0,1
‡­,0,1
‹r,0,1
Ôž,0,1
Çw,0,1
ØÇ,0,1
ÖL,0,1
º—,0,1
Åc,0,1
ÉO,0,2
‹,0,2
èP,0,1
íÌ,0,3
ˆõ,0,1
@,0,1
ˆ½,0,3
‚ª,0,5
Å|,0,1
‡¡,0,1
‚~,0,1
êï,0,1
œW,0,1
‘ë,0,1
Žž,0,1
ÚM,0,1
‹Î,0,4
ÔN,0,1
¤,0,1
žx,0,1
ó¾,0,1
„^,0,1
­m,0,1
ƒ¡,0,1
‹è,0,1
”î,0,2
¸n,0,1
Š¯,0,1
Ý«,0,1
Ÿn,0,1
¿z,0,2
àg,0,1
„D,0,1
˜J,0,1
™®,0,1
Ç@,0,2
Á_,0,1
ƒ¨,0,1
Šm,0,1
¿H,0,1
úT,0,1
óÚ,0,1
›,0,1
‹¤,0,1
–Ä,0,1
Ýl,0,1
q,0,1
‘^,0,1
åù,0,2
¤,0,1
ÎU,0,1
Ç™,0,1
ìv,0,1
Ü‹,0,1
Šè,0,1
õÆ,0,1
õ‡,0,1
…,0,1
‰B,0,1
·,0,1
™Á,0,1
ò,0,1
œQ,0,3
ôõ,0,3
ô÷,0,2
Œl,0,1
Êš,0,1
øž,0,1
õ,0,1
íÜ,0,1
Þï,0,1
‹Ÿ,0,3
ÉA,0,1
ÇI,0,4
Ë\,0,1
šÅ,0,1
ÍO,0,1
²O,0,1
ç˜,0,1
ýl,0,1
—ý,0,1
öG,0,1
áñ,0,1
ñÃ,0,1
íù,0,3
ß¬,0,1
‘×,0,1
Ûr,0,1
Õm,0,1
Õ‰,0,1
œÂ,0,1
«},0,2
ñÍ,0,1
Ñ‘,0,1
Ýð,0,1
Š±,0,2
¸™,0,1
‘@,0,3
»,0,2
šl,0,1
äú,0,2
¹,0,1
õÇ,0,6
«u,0,1
Ã€,0,2
—,0,1
ˆÓ,0,1
ÇW,0,2
‚Ö,0,2
Œ|,0,1
‡í,0,1
¶s,0,1
Ùè,0,1
Š’,0,1
Ûj,0,1
±m,0,1
ƒ\,0,1
•S,0,2
œ‰,0,1
½],0,1
™F,0,1
ž‰,0,1
‹X,0,6
‹­,0,1
¹’,0,1
¯j,0,1
¿n,0,1
ˆz,0,1
Šµ,0,1
ÈE,0,1
ææ,0,1
‹º,0,1
Ø–,0,1
ÞN,0,1
‰,0,1
À”,0,2
ŠÐ,0,1
×M,0,1
ˆ‹,0,1
†,0,2
¸ ,0,1
™Q,0,1
šB,0,1
ßû,0,2
ìœ,0,1
¶”,0,2
Š–,0,3
˜µ,0,4
‹®,0,1
Ð™,0,2
æÞ,0,1
û,0,1
Š¹,0,2
óö,0,2
žâ,0,1
ßþ,0,1
‹ˆ,0,1
Ð,0,1
ä,0,1
Þ†,0,1
û,0,1
Á”,0,1
êe,0,1
¼Ÿ,0,1
°|,0,1
éî,0,1
·K,0,1
üg,0,1
Êk,0,1
éÊ,0,1
‹F,0,1
²B,0,2
ð¤,0,1
¹w,0,1
èý,0,1
ìS,0,1
Õ‹,0,1
ð³,0,4
Éi,0,2
‹Þ,0,1
Ùï,0,1
ö®,0,3
ìB,0,2
Šé,0,1
Ñˆ,0,2
Ùì,0,1
áE,0,1
÷á,0,1
¿š,0,1
òp,0,1
ªV,0,1
ëò,0,1
”^,0,1
p,0,1
ôÑ,0,1
Ñp,0,1
¶»,0,1
Ò[,0,1
–ï,0,1
ïd,0,2
‹•,0,1
ÚP,0,1
­‡,0,1
¶X,0,1
†¡,0,1
—à,0,1
•n,0,2
“º,0,1
òâ,0,1
ÓL,0,1
¬y,0,3
—“,0,2
›ä,0,1
çI,0,1
ßé,0,2
Æ¦,0,1
ÛË,0,1
òÛ,0,1
ƒê,0,1
æ,0,1
ãœ,0,1
Û,0,1
æÓ,0,3
·u,0,1
‹W,0,3
‹‹,0,1
ÝÆ,0,1
ñ±,0,1
ÁQ,0,2
ãO,0,1
‹Ä,0,1
¹,0,1
ï°,0,1
µ,0,1
ßÆ,0,1
‹Ç,0,1
õª,0,1
¬K,0,3
õ³,0,1
½,0,2
Ì,0,2
ž‚,0,1
Û],0,1
Žñ,0,1
ã¾,0,2
×‡,0,1
–,0,1
ŠØ,0,1
•ˆ,0,1
‹`,0,3
Á,0,1
ÂŠ,0,1
®~,0,1
„Ç,0,1
áŽ,0,1
åý,0,2
ûb,0,1
‡Œ,0,1
i,0,1
¹B,0,1
òê,0,1
Éš,0,1
­‹,0,2
«m,0,2
ßú,0,1
‹û,0,3
ë,0,1
œÉ,0,3
å¬,0,1
œà,0,2
›d,0,1
Äq,0,1
ã‹,0,1
‹Ø,0,1
Èu,0,1
‹Â,0,2
Œï,0,1
N,0,1
ñâ,0,2
ãi,0,1
¹S,0,2
‘z,0,1
´@,0,1
